v8-version,11,3,244,8,-node.19,0
v8-platform,macos,macos
shared-library,/Users/jasonwhittaker/.nvm/versions/node/v20.12.0/bin/node,0x109704000,0x10ad1c97c,79167488
shared-library,/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo,0x1ecfc17e0,0x1ecfc4438,827195392
shared-library,/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer,0x1ed79a9f4,0x1ed7a5200,827195392
shared-library,/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface,0x1ec055c64,0x1ec064448,827195392
shared-library,/usr/lib/libpcap.A.dylib,0x1ee44bc60,0x1ee46c7f0,827195392
shared-library,/usr/lib/libdns_services.dylib,0x1e9228780,0x1e922f0a8,827195392
shared-library,/usr/lib/liblzma.5.dylib,0x1eecdb670,0x1eeced770,827195392
shared-library,/usr/lib/libbz2.1.0.dylib,0x1ee0c7cec,0x1ee0d2fa0,827195392
shared-library,/usr/lib/libiconv.2.dylib,0x1ee4815c0,0x1ee496970,827195392
shared-library,/usr/lib/libcharset.1.dylib,0x1ee3d4948,0x1ee3d4e38,827195392
shared-library,/usr/lib/swift/libswift_RegexParser.dylib,0x26d03c5fc,0x26d0d2e30,827195392
shared-library,/usr/lib/libheimdal-asn1.dylib,0x1ef1279dc,0x1ef130b40,827195392
shared-library,/usr/lib/libCheckFix.dylib,0x1eda99828,0x1edaa3d4c,827195392
shared-library,/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC,0x1e7a75bf4,0x1e7a8c9b8,827195392
shared-library,/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP,0x1ecfc84b4,0x1ed0994e8,827195392
shared-library,/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities,0x1ea058624,0x1ea08b698,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate,0x1f4dcc000,0x1f4dcc000,827195392
shared-library,/usr/lib/libmecab.dylib,0x1edacffa4,0x1edb1ecd0,827195392
shared-library,/usr/lib/libCRFSuite.dylib,0x1e3a6d588,0x1e3a9abb8,827195392
shared-library,/usr/lib/libgermantok.dylib,0x1edb2d2a0,0x1edb2ed40,827195392
shared-library,/usr/lib/libThaiTokenizer.dylib,0x1ee684d08,0x1ee685d50,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage,0x1ea13b660,0x1ea459068,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib,0x1f4aff000,0x1f4aff000,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib,0x1eeda3038,0x1eee19110,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib,0x1ed69b300,0x1ed781004,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib,0x1e3679390,0x1e392db88,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib,0x1ee7b0994,0x1eec7bbb0,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib,0x1edb300ec,0x1edb41c40,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib,0x1ee6c42f8,0x1ee6d5964,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib,0x1ee7abf7c,0x1ee7af190,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib,0x1ed0c1040,0x1ed669f50,827195392
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib,0x1e397bc38,0x1e39dcc70,827195392
shared-library,/System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL,0x257e8eb80,0x2580f4770,827195392
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory,0x1eab24af0,0x1eab3a450,827195392
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory,0x1eab154d4,0x1eab1c2b0,827195392
shared-library,/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS,0x1eecf77d0,0x1eed441ec,827195392
shared-library,/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation,0x1ed9d2168,0x1eda171e8,827195392
shared-library,/usr/lib/libutil.dylib,0x1eed6c078,0x1eed6e660,827195392
shared-library,/System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary,0x256f01394,0x256f996e8,827195392
shared-library,/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore,0x1e5f3f4a4,0x1e5f6dff0,827195392
shared-library,/usr/lib/libapp_launch_measurement.dylib,0x1eab7d7fc,0x1eab7f750,827195392
shared-library,/System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity,0x24defd860,0x24df05bb0,827195392
shared-library,/usr/lib/libmis.dylib,0x204428b34,0x2044357c8,827195392
shared-library,/System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices,0x21238b9e8,0x21238de08,827195392
shared-library,/System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper,0x22cbc73f4,0x22cbc8788,827195392
shared-library,/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics,0x1ea028f0c,0x1ea04c2b0,827195392
shared-library,/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce,0x1ee6871a0,0x1ee6a7ab8,827195392
shared-library,/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling,0x1e4754a3c,0x1e4895ea8,827195392
shared-library,/usr/lib/libxslt.1.dylib,0x1eed703c8,0x1eed91b7c,827195392
shared-library,/usr/lib/libcmph.dylib,0x1ee57385c,0x1ee582bf0,827195392
shared-library,/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji,0x1ed787f74,0x1ed796a40,827195392
shared-library,/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData,0x1ed0bb404,0x1ed0beb38,827195392
shared-library,/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon,0x1e3933a8c,0x1e3970e40,827195392
shared-library,/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement,0x1eda64a3c,0x1eda7d980,827195392
shared-library,/usr/lib/libTLE.dylib,0x26c28e25c,0x26c2936b8,827195392
shared-library-end
tick,0x1050d5ec8,1542,0,0x0,6
profiler,begin,1000
new,CodeRange,0x10a6c0000,0
new,MemoryChunk,0xa14c0f40000,262144
new,MemoryChunk,0x3c0dfa9c0000,262144
new,MemoryChunk,0xc4f27440000,262144
new,MemoryChunk,0x2b8dab8c0000,262144
new,MemoryChunk,0x74a3c2c0000,262144
heap-capacity,1030880
heap-available,2198828480
new,MemoryChunk,0x59e23cc0000,262144
tick,0x104e1e558,2792,0,0x0,6
new,MemoryChunk,0x3a579ce40000,278528
new,MemoryChunk,0x9a22dc80000,262144
tick,0x1053acd8c,4042,0,0x0,6
new,MemoryChunk,0x13c351580000,262144
new,MemoryChunk,0x3fec3aa40000,262144
code-creation,Builtin,2,4750,0x105648000,812,DeoptimizationEntry_Eager
code-creation,Builtin,2,5000,0x105648340,812,DeoptimizationEntry_Lazy
code-creation,Builtin,2,5000,0x105648680,2032,RecordWriteSaveFP
code-creation,Builtin,2,5000,0x105648e80,1360,RecordWriteIgnoreFP
code-creation,Builtin,2,5000,0x1056493e0,280,EphemeronKeyBarrierSaveFP
code-creation,Builtin,2,5042,0x105649500,184,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,2,5042,0x1056495c0,76,AdaptorWithBuiltinExitFrame
code-creation,Builtin,2,5042,0x105649620,336,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,2,5042,0x105649780,412,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,5042,0x105649920,452,CallFunction_ReceiverIsAny
code-creation,Builtin,2,5042,0x105649b00,232,CallBoundFunction
code-creation,Builtin,2,5084,0x105649c00,856,CallWrappedFunction
code-creation,Builtin,2,5084,0x105649f60,192,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,2,5084,0x10564a040,192,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,5084,0x10564a120,192,Call_ReceiverIsAny
code-creation,Builtin,2,5084,0x10564a200,852,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,5084,0x10564a560,844,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,2,5125,0x10564a8c0,988,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,5125,0x10564aca0,980,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,2,5125,0x10564b080,988,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,2,5125,0x10564b460,980,Call_ReceiverIsAny_Baseline
code-creation,Builtin,2,5125,0x10564b840,816,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,2,5125,0x10564bb80,816,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,2,5167,0x10564bec0,816,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,2,5167,0x10564c200,756,CallProxy
code-creation,Builtin,2,5167,0x10564c500,156,CallVarargs
code-creation,Builtin,2,5167,0x10564c5a0,1152,CallWithSpread
code-creation,Builtin,2,5167,0x10564ca40,1920,CallWithSpread_Baseline
code-creation,Builtin,2,5167,0x10564d1e0,1992,CallWithSpread_WithFeedback
code-creation,Builtin,2,5167,0x10564d9c0,1180,CallWithArrayLike
code-creation,Builtin,2,5209,0x10564de60,1972,CallWithArrayLike_WithFeedback
code-creation,Builtin,2,5209,0x10564e620,184,CallForwardVarargs
code-creation,Builtin,2,5209,0x10564e6e0,184,CallFunctionForwardVarargs
code-creation,Builtin,2,5209,0x10564e7a0,148,CallFunctionTemplate_CheckAccess
code-creation,Builtin,2,5209,0x10564e840,232,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,2,5209,0x10564e940,320,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,2,5250,0x10564eaa0,24,ConstructFunction
code-creation,Builtin,2,5250,0x10564eac0,236,ConstructBoundFunction
code-creation,Builtin,2,5250,0x10564ebc0,44,ConstructedNonConstructable
code-creation,Builtin,2,5250,0x10564ec00,88,Construct
code-creation,Builtin,2,5250,0x10564ec60,156,ConstructVarargs
code-creation,Builtin,2,5250,0x10564ed00,1180,ConstructWithSpread
code-creation,Builtin,2,5250,0x10564f1a0,1928,ConstructWithSpread_Baseline
code-creation,Builtin,2,5292,0x10564f940,1908,ConstructWithSpread_WithFeedback
code-creation,Builtin,2,5292,0x1056500c0,1308,ConstructWithArrayLike
code-creation,Builtin,2,5292,0x1056505e0,2028,ConstructWithArrayLike_WithFeedback
code-creation,Builtin,2,5292,0x105650de0,236,ConstructForwardVarargs
code-creation,Builtin,2,5292,0x105650ee0,236,ConstructFunctionForwardVarargs
code-creation,Builtin,2,5334,0x105650fe0,724,Construct_Baseline
code-creation,Builtin,2,5334,0x1056512c0,728,Construct_WithFeedback
code-creation,Builtin,2,5334,0x1056515a0,540,JSConstructStubGeneric
code-creation,Builtin,2,5334,0x1056517c0,448,JSBuiltinsConstructStub
code-creation,Builtin,2,5334,0x1056519a0,812,FastNewObject
code-creation,Builtin,2,5375,0x105651ce0,344,FastNewClosure
code-creation,Builtin,2,5375,0x105651e40,796,ConstructProxy
code-creation,Builtin,2,5375,0x105652160,236,JSEntry
code-creation,Builtin,2,5417,0x105652260,236,JSConstructEntry
code-creation,Builtin,2,5417,0x105652360,236,JSRunMicrotasksEntry
code-creation,Builtin,2,5417,0x105652460,184,JSEntryTrampoline
code-creation,Builtin,2,5417,0x105652520,184,JSConstructEntryTrampoline
code-creation,Builtin,2,5417,0x1056525e0,356,ResumeGeneratorTrampoline
code-creation,Builtin,2,5417,0x105652760,1400,StringFromCodePointAt
code-creation,Builtin,2,5459,0x105652ce0,800,StringEqual
code-creation,Builtin,2,5459,0x105653020,380,StringGreaterThan
code-creation,Builtin,2,5459,0x1056531a0,380,StringGreaterThanOrEqual
code-creation,Builtin,2,5459,0x105653320,380,StringLessThan
code-creation,Builtin,2,5459,0x1056534a0,380,StringLessThanOrEqual
code-creation,Builtin,2,5459,0x105653620,380,StringCompare
code-creation,Builtin,2,5500,0x1056537a0,2748,StringSubstring
code-creation,Builtin,2,5500,0x105654260,120,OrderedHashTableHealIndex
code-creation,Builtin,2,5500,0x1056542e0,1072,InterpreterEntryTrampoline
code-creation,Builtin,2,5500,0x105654720,1108,InterpreterEntryTrampolineForProfiling
code-creation,Builtin,2,5500,0x105654b80,124,InterpreterPushArgsThenCall
code-creation,Builtin,2,5500,0x105654c00,132,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,2,5542,0x105654ca0,132,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,2,5542,0x105654d40,132,InterpreterPushArgsThenConstruct
code-creation,Builtin,2,5542,0x105654de0,132,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,2,5542,0x105654e80,140,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,2,5542,0x105654f20,92,InterpreterEnterAtBytecode
code-creation,Builtin,2,5584,0x105654f80,224,InterpreterEnterAtNextBytecode
code-creation,Builtin,2,5584,0x105655080,144,InterpreterOnStackReplacement
code-creation,Builtin,2,5584,0x105655120,488,BaselineOutOfLinePrologue
code-creation,Builtin,2,5584,0x105655320,24,BaselineOutOfLinePrologueDeopt
code-creation,Builtin,2,5584,0x105655340,140,BaselineOnStackReplacement
code-creation,Builtin,2,5584,0x1056553e0,104,BaselineLeaveFrame
code-creation,Builtin,2,5625,0x105655460,232,BaselineOrInterpreterEnterAtBytecode
code-creation,Builtin,2,5625,0x105655560,236,BaselineOrInterpreterEnterAtNextBytecode
code-creation,Builtin,2,5625,0x105655660,212,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,2,5625,0x105655740,4,MaglevOnStackReplacement
code-creation,Builtin,2,5625,0x105655760,872,CompileLazy
code-creation,Builtin,2,5625,0x105655ae0,76,CompileLazyDeoptimizedCode
code-creation,Builtin,2,5667,0x105655b40,276,InstantiateAsmJs
code-creation,Builtin,2,5667,0x105655c60,44,NotifyDeoptimized
code-creation,Builtin,2,5667,0x105655ca0,88,ContinueToCodeStubBuiltin
code-creation,Builtin,2,5667,0x105655d00,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,2,5667,0x105655d60,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,2,5667,0x105655dc0,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,2,5709,0x105655e40,372,CallApiCallback
code-creation,Builtin,2,5709,0x105655fc0,344,CallApiGetter
code-creation,Builtin,2,5709,0x105656120,8,HandleApiCall
code-creation,Builtin,2,5709,0x105656140,8,HandleApiCallAsFunction
code-creation,Builtin,2,5709,0x105656160,8,HandleApiCallAsConstructor
code-creation,Builtin,2,5709,0x105656180,56,AllocateInYoungGeneration
code-creation,Builtin,2,5750,0x1056561c0,52,AllocateRegularInYoungGeneration
code-creation,Builtin,2,5750,0x105656200,56,AllocateInOldGeneration
code-creation,Builtin,2,5750,0x105656240,52,AllocateRegularInOldGeneration
code-creation,Builtin,2,5750,0x105656280,156,NewHeapNumber
code-creation,Builtin,2,5750,0x105656320,528,CopyFastSmiOrObjectElements
code-creation,Builtin,2,5750,0x105656540,552,GrowFastDoubleElements
code-creation,Builtin,2,5792,0x105656780,448,GrowFastSmiOrObjectElements
code-creation,Builtin,2,5792,0x105656960,460,DebugBreakTrampoline
code-creation,Builtin,2,5792,0x105656b40,320,RestartFrameTrampoline
code-creation,Builtin,2,5792,0x105656ca0,220,ToNumber
code-creation,Builtin,2,5834,0x105656d80,124,ToBigInt
code-creation,Builtin,2,5834,0x105656e00,328,ToNumber_Baseline
code-creation,Builtin,2,5834,0x105656f60,392,ToNumeric_Baseline
code-creation,Builtin,2,5834,0x105657100,140,PlainPrimitiveToNumber
code-creation,Builtin,2,5834,0x1056571a0,260,ToNumberConvertBigInt
code-creation,Builtin,2,5875,0x1056572c0,100,ToBigIntConvertNumber
code-creation,Builtin,2,5875,0x105657340,148,Typeof
code-creation,Builtin,2,5875,0x1056573e0,140,BigIntToI64
code-creation,Builtin,2,5875,0x105657480,8,BigIntToI32Pair
code-creation,Builtin,2,5875,0x1056574a0,248,I64ToBigInt
